<selection>[5, 11, 7, 3, 6, 4, 14, 8, 12, 10, 9, 13, 1, 2]</selection>
<selection>[12, 7, 5, 11, 9, 14, 4, 8, 13, 2, 6, 1, 3, 10]</selection>

<res>[6, 5, 11, 7, 3, 4, 14, 8, 12, 10, 9, 13, 1, 2, 11, 1]</res>
<res>[5, 11, 7, 3, 6, 4, 14, 8, 12, 10, 9, 13, 1, 2, 8, 4]</res>
<res>[6, 5, 11, 7, 3, 4, 14, 8, 12, 10, 9, 13, 1, 2, 7, 11]</res>
<res>[6, 5, 11, 7, 3, 4, 14, 8, 12, 1, 9, 13, 10, 2, 11, 7]</res>
<res>[5, 11, 7, 3, 6, 4, 14, 8, 12, 10, 9, 13, 1, 2, 13, 9]</res>
<res>[5, 11, 7, 3, 6, 4, 14, 8, 12, 10, 9, 1, 13, 2, 11, 7]</res>
<res>[5, 11, 7, 3, 6, 4, 14, 8, 12, 10, 9, 13, 1, 2, 11, 7]</res>
<res>[5, 11, 7, 3, 6, 4, 14, 8, 12, 10, 9, 13, 1, 2, 8, 4]</res>
<res>[6, 5, 11, 7, 3, 4, 14, 8, 12, 10, 9, 13, 1, 2, 11, 7]</res>
<res>[5, 11, 7, 3, 6, 4, 14, 8, 12, 10, 9, 13, 1, 2, 7, 11]</res>
<res>[5, 11, 7, 3, 6, 4, 14, 8, 12, 10, 9, 13, 1, 2, 13, 9]</res>
<res>[5, 11, 7, 3, 6, 4, 14, 8, 12, 10, 9, 13, 1, 2, 7, 11]</res>
<res>[6, 5, 11, 7, 3, 4, 14, 8, 12, 10, 9, 13, 1, 2, 13, 9]</res>
<res>[5, 11, 7, 3, 6, 4, 14, 8, 12, 10, 9, 1, 13, 2, 11, 7]</res>
<res>[5, 11, 7, 3, 6, 4, 14, 8, 12, 10, 9, 13, 1, 2, 8, 4]</res>
<res>[5, 11, 7, 3, 6, 4, 14, 8, 12, 10, 9, 13, 1, 2, 11, 7]</res>
